van,date,cab_cleanliness_score,bed_cleanliness_score,oil_fill_percent,tire_1_pressure,tire_2_pressure,tire_3_pressure,tire_4_pressure,odometer,gas_card,peg_boards
van_1,4/1/2019,4,5,97,34,33,33,28,20833,yes,no
van_1,4/8/2019,6,6,90,28,35,34,26,21580,yes,no
van_1,4/15/2019,5,3,65,33,30,26,30,22444,yes,no
van_1,4/22/2019,7,4,52,25,34,34,26,23330,yes,no
van_1,4/29/2019,3,4,50,28,25,28,34,24129,yes,no
van_1,5/6/2019,4,7,88,29,27,26,30,24880,yes,no
van_1,5/13/2019,7,3,85,27,28,27,26,25525,yes,no
van_1,5/20/2019,3,3,71,34,27,29,30,26344,yes,no
van_1,5/27/2019,6,6,44,32,28,28,25,27053,yes,no
van_1,6/3/2019,5,3,47,34,26,28,31,27722,yes,no
van_1,6/10/2019,3,4,94,33,33,33,26,28455,yes,no
van_1,6/17/2019,7,7,83,30,31,25,27,29317,yes,no
van_1,6/24/2019,5,5,64,29,30,27,32,30145,yes,no
van_1,7/1/2019,5,3,53,34,27,35,28,30841,yes,no
van_1,7/8/2019,6,7,49,28,26,33,32,31576,yes,no
van_1,7/15/2019,5,4,97,30,33,35,25,32328,yes,no
van_1,7/22/2019,5,3,84,26,31,31,32,33142,yes,no
van_1,7/29/2019,5,4,60,35,35,34,29,33957,yes,no
van_1,8/5/2019,5,4,58,25,34,29,25,34580,yes,no
van_1,8/12/2019,3,3,44,34,34,32,25,35263,yes,no
van_1,8/19/2019,7,3,90,27,31,28,35,36110,yes,no
van_1,8/26/2019,3,3,80,35,34,25,27,36916,yes,no
van_1,9/2/2019,7,6,74,25,33,30,25,37701,yes,no
van_1,9/9/2019,6,4,53,30,25,29,32,38423,yes,no
van_1,9/16/2019,5,5,46,31,33,34,34,39300,yes,no
van_1,9/23/2019,4,7,93,30,31,27,34,40124,yes,no
van_1,9/30/2019,4,5,81,27,34,31,27,40921,yes,no
van_1,10/7/2019,6,5,74,35,31,32,35,41815,yes,no
van_1,10/14/2019,4,3,42,27,34,34,31,42600,yes,no
van_1,10/21/2019,5,6,39,31,26,34,28,43316,yes,no
van_1,10/28/2019,4,6,85,29,35,25,35,43990,yes,no
van_1,11/4/2019,6,3,79,32,27,31,28,44703,yes,no
van_1,11/11/2019,5,3,60,34,28,31,35,45336,yes,no
van_1,11/18/2019,3,6,57,35,33,26,25,46056,yes,no
van_1,11/25/2019,6,4,40,33,34,26,32,46695,yes,no
van_1,12/2/2019,3,7,100,25,29,25,30,47486,yes,no
van_1,12/9/2019,3,6,90,34,33,32,31,48109,yes,no
van_1,12/16/2019,7,7,73,29,31,30,35,48945,yes,no
van_1,12/23/2019,3,5,41,27,34,35,35,49774,yes,no
van_1,12/30/2019,4,3,49,25,34,34,34,50584,yes,no
van_2,4/1/2019,7,6,85,32,31,25,30,16747,yes,yes
van_2,4/8/2019,5,7,90,26,35,34,31,17488,yes,yes
van_2,4/15/2019,7,5,61,29,27,29,30,18314,yes,yes
van_2,4/22/2019,3,6,55,27,34,27,32,19145,yes,yes
van_2,4/29/2019,4,7,41,30,31,29,29,20008,yes,yes
van_2,5/6/2019,5,6,97,35,25,28,31,20863,yes,yes
van_2,5/13/2019,6,5,90,28,34,32,30,21587,yes,yes
van_2,5/20/2019,3,7,60,34,32,34,34,22267,yes,yes
van_2,5/27/2019,4,4,53,33,28,27,29,22983,yes,yes
van_2,6/3/2019,7,6,38,31,28,33,26,23835,yes,yes
van_2,6/10/2019,3,3,99,28,29,33,35,24485,yes,yes
van_2,6/17/2019,4,6,84,25,25,30,29,25170,yes,yes
van_2,6/24/2019,7,4,68,32,29,30,26,25955,yes,yes
van_2,7/1/2019,7,7,58,33,32,34,31,26724,yes,yes
van_2,7/8/2019,3,5,33,27,27,32,28,27510,yes,yes
van_2,7/15/2019,3,6,95,25,33,25,32,28171,yes,yes
van_2,7/22/2019,4,6,83,33,25,30,33,28902,yes,yes
